BNB,0xB8c77482e45F1F44dE1745F52C74426C631bDD52,18
USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6
MKR,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,18
VEN,0xd850942ef8811f2a866692a623011bde52a462c1,18
TUSD,0x0000000000085d4780B73119b644AE5ecd22b376,18
OMG,0xd26114cd6EE289AccF82350c8d8487fedB8A0C07,18
ZIL,0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27,12
ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498,18
BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18
LINK,0x514910771af9ca656af840dff83e8264ecf986ca,18
PAX,0x8e870d67f660d95d5be530380d0ec0bd388289e1,18
ICX,0xb5a5f22694352c15b00323844ad545abb2b11028,18
REP,0x1985365e9f78359a9B6AD760e32412f4a445E862,18
R,0x48f775efbe4f5ece6e0df2f7b5932df56823b990,0
GUSD,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,2
AE,0x5ca9a71b1d01849c0a95490cc00559717fcf0d1d,18
NPXS,0xa15c7ebe1f07caf6bff097d8a589fb8ac49ae5b3,18
BTM,0xcb97e65f07da24d46bcdd078ebebd7c6e6e3d750,8
IOST,0xfa1a856cfa3409cfa145fa4e20eb270df3eb21ab,18
SNT,0x744d70fdbe2ba4cf95131626614a1763df805b9e,18
DAI,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,18
PPT,0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a,8
MCO,0xb63b606ac810a52cca15e44bb630fd42d8d1d83d,8
AOA,0x9ab165d795019b6d8b3e971dda91071421305e5a,18
GNT,0xa74476443119A942dE498590Fe1f2454d7D4aC0d,18
BCZERO,0xd45247c07379d94904e0a87b4481f0a1ddfa0c64,18
ODEM,0xbf52f2ab39e26e0951d2a02b49b7702abe30406a,18
HT,0x6f259637dcd74c767781e37bc6133cd6a68aa161,18
Dentacoin,0x08d32b0da63e2C3bcF8019c9c5d849d7a9d791e6,0
INB,0x17aa18a4b64a55abed7fa543f2ba4e91f2dce482,18
WTC,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,18
PRL,0x1844b21593262668b7248d0f57a220caaba46ab9,18
MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,18
MGO,0x40395044Ac3c0C57051906dA938B54BD6557F212,8
NEXO,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,18
AION,0x4CEdA7906a5Ed2179785Cd3A40A69ee8bc99C466,8
BNT,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,18
DGD,0xe0b7927c4af23765cb51314a0e0521a9645f0e2a,9
LKY,0x49bd2da75b1f7af1e4dfd6b1125fecde59dbec58,18
EURS,0xdb25f211ab05b1c97d595516f45794528a807ad8,2
POLY,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,18
QASH,0x618e75ac90b12c6049ba3b27f5d5f8651b0037f6,6
CRO,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,8
THETA,0x3883f5e181fccaf8410fa61e12b59bad963fb645,18
DGTX,0x1c83501478f1320977047008496dacbd60bb15ef,18
LRC,0xef68e7c694f40c8202821edf525de3782458639f,18
WAX,0x39bb259f66e1c59d5abef88375979b4d20d98022,8
ELF,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,18
VERI,0x8f3470A7388c05eE4e7AF3d01D8C722b0FF52374,18
POWR,0x595832f8fc6bf59c85c527fec3740a1b7a361269,6
EDR,0xc528c28fec0a90c083328bc45f587ee215760a0f,18
QKC,0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,18
LOOM,0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0,18
ENJ,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18
AGI,0x8eb24319393716668d768dcec29356ae9cffe285,8
RNT,0xff603f43946a3a28df5e6a73172555d8c8b02386,18
NAS,0x5d65D971895Edc438f465c17DB6992698a52318D,18
KIN,0x818fc6c2ec5986bc6e2cbf00939d90556ab12ce5,18
WIC,0x4f878c0852722b0976a955d68b376e4cd4ae99e5,8
NULS,0xb91318f35bdb262e9423bc7c7c2a3a93dd93c92c,18
EDO,0xced4e93198734ddaff8492d525bd258d49eb388e,18
BHPC,0xee74110fb5a1007b06282e0de5d73a61bf41d9cd,18
FUN,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,8
ENG,0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,8
DRGN,0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,18
SAN,0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,18
QNT,0x4a220e6096b25eadb88358cb44068a3248254675,18
CENNZ,0x1122b6a0e00dce0563082b6e2953f3a943855c1f,18
NEC,0xcc80c051057b774cd75067dc48f8987c4eb97a5e,18
KNC,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,18
DENT,0x3597bfd533a99c9aa083587b074434e61eb0a258,8
OCN,0x4092678e4e78230f46a1534c0fbc8fa39780892b,18
SXDT,0x12b306fa98f4cbb8d4457fdff3a0a0a56f07ccdf,18
ICN,0x888666CA69E0f178DED6D75b5726Cee99A87D698,18
PAY,0xB97048628DB6B661D4C2aA833e95Dbe1A905B280,18
CMT,0xf85feea2fdd81d51177f6b8f35f0e6734ce45f5f,18
EDG,0x08711d3b02c8758f2fb3ab4e80228418a7f8e39c,0
STORJ,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,8
SALT,0x4156D3342D5c385a87D264F90653733592000581,8
BRD,0x558ec3152e2eb2174905cd19aea4e34a23de9ad6,18
SUB,0x12480e24eb5bec1a9d4369cab6a80cad3c0a377a,2
CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45,8
SRN,0x68d57c9a1c35f63e2c83ee8e49a64e9d70528d25,18
MXM,0x6a750d255416483bec1a31ca7050c6dac4263b57,18
CTXC,0xea11755ae41d889ceec39a63e6ff75a02bc1c00d,18
TEN,0xdd16ec0f66e54d453e6756713e533355989040e4,18
AUTO,0x622dFfCc4e83C64ba959530A5a5580687a57581b,18
GVT,0x103c3A209da59d3E7C4A89307e66521e081CFDF0,18
XYO,0x55296f69f40ea6d20e478533c15a6b08b654e758,18
REQ,0x8f8221afbb33998d8584a2b05749ba73c37a938a,18
TOMO,0x8b353021189375591723e7384262f45709a3c3dc,18
BIX,0xb3104b4b9da82025e8b9f8fb28b3553ce2f67069,18
STORM,0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433,18
RLC,0x607F4C5BB672230e8672085532f7e901544a7375,9
TCT,0x4824a7b64e3966b0133f4f4ffb1b9d6beb75fff7,18
CREDO,0x4e0603e2a27a30480e5e3a4fe548e29ef12f64be,18
C20,0x26e75307fc0c021472feb8f727839531f112f317,18
MDA,0x51db5ad35c671a87207d88fc11d593ac0c8415bd,18
TEL,0x85e076361cc813a908ff672f9bad1541474402b2,2
CND,0xd4c435f5b09f855c3317c8524cb1f586e42795fa,18
OSA,0xc6abf3c09341741ac6041b0b08195701bdfd460c,18
MFT,0xdf2c7238198ad8b389666574f2d8bc411a4b7428,18
ANT,0x960b236A07cf122663c4303350609A66A7B288C0,18
BZNT,0xe1aee98495365fc179699c1bb3e761fa716bee62,18
GTO,0xc5bbae50781be1669306b9e001eff57a2957b09d,5
POE,0x0e0989b1f9b8a38983c2ba8053269ca62ec9b195,8
QBIT,0x1602af2c782cc03f9241992e243290fccf73bb13,18
REN,0x408e41876cccdc0f92210600ef50372656052a38,18
CS,0x46b9ad944d1059450da1163511069c718f699d31,6
GNO,0x6810e776880c02933d47db1b9fc05908e5386b96,18
PMA,0x846c66cf71c43f80403b51fe3906b3599d63336f,18
DATA,0x0cf0ee63788a0849fe5297f3407f701e122cc023,18
STACS,0x286708f069225905194673755f12359e6aff6fe1,18
XET,0x054c64741dbafdc19784505494029823d89c3b13,8
FSN,0xd0352a019e9ab9d757776f532377aaebd36fd541,18
RDN,0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6,18
PLR,0xe3818504c1b32bf1557b16c238b2e01fd3149c17,18
APIS,0x4c0fbe1bb46612915e7967d2c3213cd4d87257ad,18
SWM,0x9e88613418cf03dca54d6a2cf6ad934a78c7a17a,18
DMT,0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1,8
IOTX,0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,18
nCash,0x809826cceab68c387726af962713b64cb5cb3cca,18
DEW,0x20e94867794dba030ee287f1406e100d03c84cd3,18
MAN,0xe25bcec5d3801ce3a794079bf94adf1b8ccd802d,18
ETHOS,0x5af2be193a6abca9c8817001f45744777db30756,8
SPHTX,0x3833dda0aeb6947b98ce454d89366cba8cc55528,18
VEE,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,18
AMB,0x4dc3643dbc642b72c158e7f3d2ff232df61cb6ce,18
UTK,0x70a72833d6bf7f508c8224ce59ea1ef3d0ea3a38,18
NEU,0xa823e6722006afe99e91c30ff5295052fe6b8e32,18
LOC,0x5e3346444010135322268a4630d2ed5f8d09446c,18
INS,0x5b2e4a700dfbc560061e957edec8f6eeeb74a320,10
UTNP,0x9e3319636e2126e3c0bc9e3134aec5e1508a46c7,18
QRL,0x697beac28b09e122c4332d163985e8a73121b97f,8
QSP,0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,18
MEDX,0xfd1e80508f243e64ce234ea88a5fd2827c71d4b7,8
NOAH,0x58a4884182d9e835597f405e5f258290e46ae7c2,18
MTL,0xF433089366899D83a9f26A773D59ec7eCF30355e,8
PRG,0x7728dFEF5aBd468669EB7f9b48A7f70a501eD29D,6
RUFF,0xf278c1ca969095ffddded020290cf8b5c424ace2,18
CNUS,0x722f2f3eac7e9597c73a593f7cf3de33fbfc3308,18
UTT,0x16f812be7fff02caf662b85d5d58a5da6572d4df,8
ITC,0x5e6b6d9abad9093fdc861ea1600eba1b355cd940,18
COSS,0x9e96604445ec19ffed9a5e8dd7b50a29c899a10c,18
LEND,0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,18
BLZ,0x5732046a883704404f284ce41ffadd5b007fd668,18
CHX,0x1460a58096d80a50a2f1f956dda497611fa4f165,18
GTC,0xB70835D7822eBB9426B56543E391846C107bd32C,18
HPB,0x38c6a68304cdefb9bec48bbfaaba5c5b47818bb2,18
VIBE,0xe8ff5c9c75deb346acac493c463c8950be03dfba,18
BRZC,0xe12128d653b62f08fbed56bdeb65db729b6691c3,18
CRPT,0x80a7e048f37a50500351c204cb407766fa3bae7f,18
BAX,0x9a0242b7a33dacbe40edb927834f96eb39f8fbcb,18
ECOREAL,0xb052f8a33d8bb068414eade06af6955199f9f010,18
PPP,0xc42209aCcC14029c1012fB5680D95fBd6036E2a0,18
ABT,0xb98d4c97425d9908e66e53a6fdf673acca0be986,18
WaBi,0x286BDA1413a2Df81731D4930ce2F862a35A609fE,18
KEY,0x4cc19356f2d37338b9802aa8e8fc58b0373296e7,18
WINGS,0x667088b212ce3d06a1b553a7221E1fD19000d9aF,18
SNM,0x983f6d60db79ea8ca4eb9968c6aff8cfa04b3c63,18
RHOC,0x168296bb09e24a88805cb9c33356536b980d3fc5,8
CPT,0x88d50b466be55222019d71f9e8fae17f5f45fca1,8
ADX,0x4470BB87d77b963A013DB939BE332f927f2b992e,4
FTM,0x4e15361fd6b4bb609fa63c81a2be19d873717870,18
DNT,0x0abdace70d3790235af448c88547603b945604ea,18
MOD,0x957c30ab0426e0c93cd8241e2c60392d08c6ac8e,0
TKN,0xaaaf91d9b90df800df4f55c205fd6989c977e73a,8
DBET,0x9b68bfae21df5a510931a262cecf63f41338f264,18
MWAT,0x6425c6be902d692ae2db752b3c268afadb099d3b,18
JNT,0xa5fd1a791c4dfcaacc963d4f73c6ae5824149ea7,18
TRIO,0x8b40761142b9aa6dc8964e61d0585995425c3d94,18
ARC,0xAc709FcB44a43c35F0DA4e3163b117A17F3770f5,18
IHT,0xeda8b016efa8b1161208cf041cd86972eee0f31e,18
WPR,0x4CF488387F035FF08c371515562CBa712f9015d4,18
CZR,0x0223fc70574214f65813fe336d870ac47e147fae,18
SCRL,0x24dcc881e7dd730546834452f21872d5cb4b5293,18
MOC,0x865ec58b06bf6305b886793aa20a2da31d034e68,18
VITE,0x1b793e49237758dbd8b752afc9eb4b329d5da016,18
CNN,0x8713d26637cf49e1b6b4a7ce57106aabc9325343,18
MLN,0xBEB9eF514a379B997e0798FDcC901Ee474B6D9A1,18
SNGLS,0xaec2e87e0a235266d9c5adc9deb4b2e29b54d009,0
CVT,0xbe428c3867f05dea2a89fc76a102b544eac7f772,18
POA20,0x6758b7d441a9739b98552b373703d8d3d14f9e62,18
KAN,0x1410434b0346f5be678d0fb554e5c7ab620f8f4a,18
MET,0xa3d58c4e56fedcae3a7c43a725aee9a71f0ece4e,18
CPC,0xfAE4Ee59CDd86e3Be9e8b90b53AA866327D7c090,18
COSM,0xc4bcd64cb216d49fd3c643a32762f34626b45a1a,18
LA,0xe50365f5d679cb98a1dd62d6f6e58e59321bcddf,18
QNTU,0x4234f63b1d202f6c016ca3b6a0d41d7d85f17716,18
CFI,0x12fef5e57bf45873cd9b62e9dbd7bfb99e32d73e,18
MDS,0x66186008C1050627F979d464eABb258860563dbE,18
LGO,0x123ab195dd38b1b40510d467a6a359b201af056f,8
QCH,0x687bfc3e73f6af55f0ccca8450114d107e781a0e,18
LYM,0x57ad67acf9bf015e4820fbd66ea1a21bed8852ec,18
INT,0x0b76544f6c413a555f309bf76260d1e02377c02a,6
TRAC,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,18
PRE,0x88a3e4f35d64aad41a6d4030ac9afe4356cb84fa,18
PST,0x5d4abc77b8405ad177d8ac6682d584ecbfd46cec,18
RCN,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,18
ZIP,0xa9d2927d3a04309e008b6af6e2e282ae2952e7fd,18
BTO,0x36905fc93280f52362a1cbab151f25dc46742fb5,18
RTH,0x3fd8f39a962efda04956981c31ab89fab5fb8bc8,18
RFR,0xd0929d411954c47438dc1d871dd6081f5c5e149c,4
SKB,0x4af328c52921706dcb739f25786210499169afe6,8
ROX,0x574f84108a98c575794f75483d801d1d5dc861a5,18
DLT,0x07e3c70653548b04f0a75970c1f81b4cbbfb606f,18
HYDRO,0xebbdf302c940c6bfd49c6b165f457fdb324649bc,18
TNT,0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8,8
MSP,0x68AA3F232dA9bdC2343465545794ef3eEa5209BD,18
DAPS,0x93190dbce9b9bd4aa546270a8d1d65905b5fdd28,18
NPX,0x28b5e12cce51f15594b0b91d5b5adaa70f684a02,2
COB,0xb2f7eb1f2c37645be61d73953035360e768d81e6,18
LBA,0xfe5f141bf94fe84bc28ded0ab966c16b17490657,18
CDT,0x177d39ac676ed1c67a2b268ad7f1e58826e5b0af,18
PAI,0xb9bb08ab7e9fa0a1356bd4a39ec0ca267e03b0b3,18
CAS,0xe8780b48bdb05f928697a5e8155f672ed91462f7,18
TTC ,0x9389434852b94bbad4c8afed5b7bdbc5ff0c2275,18
EKT,0xbab165df9455aa0f2aed1f2565520b91ddadb4c8,8
MTH,0xaf4dce16da2877f8c9e00544c93b62ac40631f16,5
ECOM,0x171d750d42d661b62c277a6b486adb82348c3eca,18
TFD,0xe5f166c0d8872b68790061317bb6cca04582c912,18
META,0xde2f7766c8bf14ca67193128535e5c7454f8387c,18
ATX,0x1a0f2ab46ec630f9fd638029027b552afa64b94c,18
SOC,0x2d0e95bd4795d7ace0da3c0ff7b706a5970eb9d3,18
TIX,0xea1f346faf023f974eb5adaf088bbcdf02d761f4,18
EVX,0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8,4
DX,0x973e52691176d36453868d9d86572788d27041a9,18
FOTA,0x4270bb238f6dd8b1c3ca01f96ca65b2647c06d3c,18
ARN,0xBA5F11b16B155792Cf3B2E6880E8706859A8AEB6,8
BPT,0x327682779bab2bf4d1337e8974ab9de8275a7ca8,18
GRID,0x12b19d3e2ccc14da04fae33e63652ce469b3f2fd,12
COV,0xe2fb6529ef566a080e6d23de0bd351311087d567,18
BCV,0x1014613e2b3cbc4d575054d4982e580d9b99d7b1,8
CCCX,0x378903a03fb2c3ac76bb52773e3ce11340377a32,18
HUM,0xb0514a5b4aa58ac6e954f537598dd42a71916581,18
SSP,0x624d520bab2e4ad83935fa503fb130614374e850,4
NGC,0x72dd4b6bd852a3aa172be4d6c5a6dbec588cf131,18
UPP,0xc86d054809623432210c107af2e3f619dcfbf652,18
VIB,0x2C974B2d0BA1716E644c1FC59982a89DDD2fF724,18
SPANK,0x42d6622dece394b54999fbd73d108123806f6a18,18
APPC,0x1a7a8bd9106f2b8d977e08582dc7d24c723ab0db,18
YOYOW,0xcbeaec699431857fdb4d37addbbdc20e132d4903,18
DCC,0xffa93aacf49297d51e211817452839052fdfb961,18
RBLX,0xfc2c4d8f95002c14ed0a7aa65102cac9e5953b5e,18
PLBT,0x0affa06e7fbe5bc9a764c979aa66e8256a631f02,6
Xaurum,0x4DF812F6064def1e5e029f1ca858777CC98D2D81,8
INO,0xc9859fccc876e6b4b3c749c5d29ea04f48acb74f,0
MRK,0xf453b5b9d4e0b5c62ffb256bb2378cc2bc8e8a89,8
XCEL,0xf6276830c265a779a2225b9d2fcbab790cbeb92b,18
NMR,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,18
FUEL,0xea38eaa3c86c8f9b751533ba2e562deb9acded40,18
DNA,0x82b0e50478eeafde392d45d1259ed1071b6fda81,18
AST,0x27054b13b1b798b345b591a4d22e6562d47ea75a,4
GNX,0x6ec8a24cabdc339a06a172f8223ea557055adaa5,9
IMT,0x13119e34e140097a507b07a5564bde1bc375d9e6,18
TTV,0xa838be6e4b760e6061d4732d6b9f11bf578f9a76,18
SPD,0x1dea979ae76f26071870f824088da78979eb91c8,18
STQ,0x5c3a228510d246b78a3765c20221cbf3082b44a4,18
DGX,0x4f3afec4e5a3f2a6a1a411def7d7dfe50ee057bf,9
CHSB,0xba9d4199fab4f26efe3551d490e3821486f135ba,8
TAU,0xc27a2f05fa577a83ba0fdb4c38443c0718356501,18
SWFTC,0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,8
B2BX,0x5d51fcced3114a8bb5e90cdd0f9d682bcbcc5393,18
AURA,0xcdcfc0f66c522fd086a1b725ea3c0eeb9f9e8814,18
BBC,0xe7D3e4413E29ae35B0893140F4500965c74365e5,18
XPA,0x90528aeb3a2b736b780fd1b6c478bb7e1d643170,18
QAU,0x671abbe5ce652491985342e85428eb1b07bc6c64,8
DOCK,0xe5dada80aa6477e85d09747f2842f7993d0df71c,18
BZ,0x4375e7ad8a01b8ec3ed041399f62d9cd120e0063,18
XRL,0xb24754be79281553dc1adc160ddf5cd9b74361a4,9
OIO,0xa3efef1a1e3d1ad72b9d0f4253e7c9c084c2c08b,18
ADT,0xd0d6d6c5fe4a677d343cc433536bb717bae167dd,9
LUN,0xfa05A73FfE78ef8f1a739473e462c54bae6567D9,18
ZCN,0xb9EF770B6A5e12E45983C5D80545258aA38F3B78,10
