BNB,0xB8c77482e45F1F44dE1745F52C74426C631bDD52,18
UKG,0x24692791bc444c5cd0b81e3cbcaba4b04acd1f3b,18
LND,0x0947b0e6d821378805c9598291385ce7c791a6b2,18
SDA,0x4212fea9fec90236ecc51e41e2096b16ceb84555,18
KICK,0x27695e09149adc738a978e9a678f99e4c39e9eb9,8
NANJ,0xffe02ee4c69edf1b340fcad64fbd6b37a7b9e265,8
BCPT,0x1c4481750daa5ff521a2a7490d9981ed46465dbd,18
NCT,0x9e46a38f5daabe8683e10793b06749eef7d733d1,18
EDN,0x05860d453c7974cbf46508c06cba14e211c629ce,18
CAG,0x7d4b8cce0591c9044a22ee543533b72e976e36c3,18
XES,0xa017ac5fac5941f95010b12570b812c974469c2c,18
BWX,0xbd168cbf9d3a375b38dc51a202b5e8a4e52069ed,18
ROCK2,0xC16b542ff490e01fcc0DC58a60e1EFdc3e357cA6,0
HMC,0xAa0bb10CEc1fa372eb3Abc17C933FC6ba863DD9E,18
REM,0x83984d6142934bb535793a82adb0a46ef0f66b6d,4
TAAS,0xe7775a6e9bcf904eb39da2b68c5efb4f9360e08c,6
GET,0x8a854288a5976036a725879164ca3e91d30c6a1b,18
ZCO,0x2008e3057bd734e10ad13c9eae45ff132abc1722,8
FTT,0x2aec18c5500f21359ce1bea5dc1777344df4c0dc,18
SENT,0xa44e5137293e855b1b7bc7e2c6f8cd796ffcb037,8
XMX,0x0f8c45b896784a1e408526b9300519ef8660209c,8
RNTB,0x1fe70be734e473e5721ea57c8b5b01e6caa52686,18
DACS,0xa31108e5bab5494560db34c95492658af239357c,18
CEEK,0xb056c38f6b7dc4064367403e26424cd2c60655e1,18
XDCE,0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2,18
DADI,0xfb2f26f266fb2805a387230f2aa0a331b4d96fba,18
CXO,0xb6ee9668771a79be7967ee29a63d4184f8097143,18
GSC,0x228ba514309ffdf03a81a205a6d040e429d6e80c,18
GIM,0xae4f56f072c34c0a65b3ae3e4db797d831439d93,8
QUN,0x264dc2dedcdcbb897561a57cba5085ca416fb7b4,18
MOT,0x263c618480dbe35c300d8d5ecda19bbb986acaed,18
DEC,0x89c6c856a6db3e46107163d0cda7a7ff211bd655,18
HBT,0xdd6c68bb32462e01705011a4e2ad1a60740f217f,15
CSNO,0x29d75277ac7f0335b2165d0895e8725cbf658d73,8
cV,0xda6cb58a0d0c01610a29c5a65c303e13e885887c,18
PAL,0xfedae5642668f8636a11987ff386bfd215f942ee,18
FNKOS,0x0707681f344deb24184037fc0228856f2137b02e,18
IVY,0xA4eA687A2A7F29cF2dc66B39c68e4411C0D00C49,18
GEN,0x543ff227f64aa17ea132bf9886cab5db55dcaddf,18
UBT,0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,8
TRXC,0xad5fe5b0b8ec8ff4565204990e4405b2da117d8e,0
Gene,0x884181554dfa9e578d36379919c05c25dc4a15bb,18
FXT,0x1829aa045e21e0d59580024a951db48096e01782,18
WTT,0x84119cb33e8f590d75c2d6ea4e6b0741a7494eda,0
Soar,0xD65960FAcb8E4a2dFcb2C2212cb2e44a02e2a57E,6
GAT,0x687174f8c49ceb7729d925c3a961507ea4ac7b28,18
HVN,0xC0Eb85285d83217CD7c891702bcbC0FC401E2D9D,8
Seele,0xb1eef147028e9f480dbc5ccaa3277d417d1b85f0,18
ROL,0x2e071D2966Aa7D8dECB1005885bA1977D6038A65,16
EBC,0x31f3d9d1bece0c033ff78fa6da60a6048f3e13c5,18
DIVX,0x13f11c9905a08ca76e3e853be63d4f0944326c72,18
BKX,0x45245bc59219eeaaf6cd3f382e078a461ff9de7b,18
BBK,0x4a6058666cf1057eac3cd3a5a614620547559fc9,18
CBT,0x076C97e1c869072eE22f8c91978C99B4bcB02591,18
UUU,0x3543638ed4a9006e4840b105944271bcea15605d,18
MRPH,0x7b0c06043468469967dba22d1af33d77d44056c8,4
DRP,0x621d78f2ef2fd937bfca696cabaf9a779f59b3ed,2
OAX,0x701c244b988a513c945973defa05de933b23fe1d,18
UBEX,0x6704b673c70de9bf74c8fba4b4bd748f0e2190e1,18
WET,0x36d10c6800d569bb8c4fe284a05ffe3b752f972c,18
DAX,0x0b4bdc478791897274652dc15ef5c135cae61e60,18
OWN,0x170b275ced089fffaebfe927f445a350ed9160dc,8
UP,0x6ba460ab75cd2c56343b3517ffeba60748654d26,8
ELEC,0xd49ff13661451313ca1553fd6954bd1d9b6e02b9,18
PSM,0x1a66e09f7dccc10eae46e27cfa6b8d44a50df1e7,18
MVL,0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,18
HST,0x554c20b7c486beee439277b4540a434566dc4c02,18
DATx,0xabbbb6447b68ffd6141da77c18c7b5876ed6c5ab,18
IXT,0xfca47962d45adfdfd1ab2d972315db4ce7ccf094,8
UFR,0xea097a2b1db00627b2fa17460ad260c016016977,18
SKM,0xd99b8a7fa48e25cce83b81812220a3e03bf64e5f,18
BAAS,0x3e65e1eefde5ea7ccfc9a9a1634abe90f32262f8,18
NET,0xcfb98637bcae43C13323EAa1731cED2B716962fD,18
ROC,0x1bcbc54166f6ba149934870b60506199b6c9db6d,10
HDG,0xffe8196bc259e8dedc544d935786aa4709ec3e64,18
LCS,0xaa19961b6b858d9f18a115f25aa1d98abc1fdba8,18
COVA,0xb37a769b37224449d92aac57de379e1267cd3b00,18
SONIQ,0x1c62aca2b7605db3606eacda7bc67a1857ddb8ff,18
VIN,0xf3e014fe81267870624132ef3a646b8e83853a96,18
SNC,0xF4134146AF2d511Dd5EA8cDB1C4AC88C57D60404,18
MDT,0x814e0908b12a99fecf5bc101bb5d0b8b5cdf7d26,18
BTT,0xfa456cf55250a839088b27ee32a424d7dacb54ff,18
TIME,0x6531f133e6deebe7f2dce5a0441aa7ef330b4e53,8
BANCA,0x998b3b82bc9dba173990be7afb772788b5acb8bd,18
SHIP,0xe25b0bba01dc5630312b6a21927e578061a13f55,18
LXT,0xbc46d9961a3932f7d6b64abfdec80c1816c4b835,18
CAPP,0x04f2e7221fdb1b52a68169b25793e51478ff0329,2
AMLT,0xca0e7269600d353f70b14ad118a49575455c0f2f,18
ROBET,0x2344871f523cbb28a4f60045531184cf1f03ad24,18
DPY,0x6c2adc2073994fb2ccc5032cc2906fa221e9b391,18
ISR,0xb16d3ed603d62b125c6bd45519eda40829549489,18
ULT,0xe884cc2795b9c45beeac0607da9539fd571ccf85,18
YEED,0xca2796f9f61dc7b238aab043971e49c6164df375,18
YEE,0x922105fad8153f516bcfb829f56dc097a0e1d705,18
EXC,0x00c4b398500645eb5da00a1a379a88b11683ba01,18
FDZ,0x23352036e911a22cfc692b5e2e196692658aded9,18
EXRN,0xe469c4473af82217b30cf17b10bcdb6c8c796e75,0
ZSC,0x7A41e0517a5ecA4FdbC7FbebA4D4c47B9fF6DC63,18
AIR,0x27dce1ec4d3f72c3e457cc50354f1f975ddef488,8
CARD,0x954b890704693af242613edef1b603825afcd708,18
BLT,0x107c4504cd79c5d2696ea0030a8dd4e92601b82e,18
FLIXX,0xf04a8ac553fcedb5ba99a64799155826c136b0be,18
KCASH,0x32d74896f05204d1b6ae7b0a3cebd7fc0cd8f9c7,18
SXUT,0x2c82c73d5b34aa015989462b2948cd616a37641f,18
DOV,0xac3211a5025414af2866ff09c23fc18bc97e79b1,18
FTN,0x66d9c4d19b4c8e23a54c6dc4ceed141f66b8111c,18
ABL,0xf8b358b3397a8ea5464f8cc753645d42e14b79ea,18
HMQ,0xcbcc0f036ed4788f63fc0fee32873d6a7487b908,8
WTL,0x9a0587eae7ef64b2b38a10442a44cfa43edd7d2a,18
LINA,0xc05d14442a510de4d3d71a3d316585aa0ce32b50,18
TMT,0x3209f98bebf0149b769ce26d71f7aea8e435efea,18
ZAP,0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,18
ZMN,0x554ffc77f4251a9fb3c0e3590a6a205f8d4e067d,18
RMESH,0x8d5682941ce456900b12d47ac06a88b47c764ce1,18
LATX,0x2f85e502a988af76f7ee6d83b7db8d6c0a823bf9,8
NCC,0x5d48f293baed247a2d0189058ba37aa238bd4725,18
Bez,0x3839d8ba312751aa0248fed6a8bacb84308e20ed,18
FTI,0x943ed852dadb5c3938ecdc6883718df8142de4c8,18
HSC,0x2bba3cf6de6058cc1b4457ce00deb359e2703d7f,18
IFOOD,0x81e74a3ea4bab2277aa3b941e9d9f37b08ac5374,18
FLUZ,0x954b5de09a55e59755acbda29e1eb74a45d30175,18
PNK,0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,18
CEN,0x0bc61dded5f6710c637cf8288eb6058766ce1921,18
AXPR,0xC39E626A04C5971D770e319760D7926502975e47,18
UCASH,0x92e52a1a235d9a103d970901066ce910aacefd37,8
BET,0x8aa33a7899fcc8ea5fbe6a608a109c3893a1b8b2,18
SS,0xbbff862d906e348e9946bfb2132ecb157da3d4b4,18
ONL,0x6863be0e7cf7ce860a574760e9020d519a8bdc47,18
WIX,0x7ba19b7f7d106a9a1e0985397b94f38eee0b555e,2
ABYSS,0x0e8d6b471e332f140e7d9dbb99e5e3822f728da6,18
ASTRO,0x7b22938ca841aa392c93dbb7f4c42178e3d65e88,4
PCH,0xe3f4b4a5d91e5cb9435b947f090a319737036312,18
HKN,0x9e6b2b11542f2bc52f3029077ace37e8fd838d7f,8
LFT,0xe0c8087ce1a17bdd5d6c12eb52f8d7eff7791987,18
INSTAR,0xc72fe8e3dd5bef0f9f31f259399f301272ef2a2d,18
ETK,0x3c4a3ffd813a107febd57b2f01bc344264d90fde,2
ALIS,0xea610b1153477720748dc13ed378003941d84fab,18
RVT,0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244,18
TDP,0x5b11aacb6bddb9ffab908fdce739bf4aed554327,18
ELI,0xc7c03b8a3fc5719066e185ea616e87b88eba44a3,18
IDH,0x5136c98a80811c3f46bdda8b5c4555cfd9f812f0,6
OPEN,0x69c4bb240cf05d51eeab6985bab35527d04a8c64,8
Guppy,0xf7b098298f7c69fc14610bf71d5e02c60792894c,3
SHL,0x8542325b72c6d9fc0ad2ca965a78435413a915a0,18
DAV,0xd82df0abd3f51425eb15ef7580fda55727875f14,18
DRT,0x9af4f26941677c706cfecf6d3379ff01bb85d5ab,8
TFL,0xa7f976c360ebbed4465c2855684d1aae5271efa9,8
MAS,0x23ccc43365d9dd3882eab88f43d515208f832430,18
LEV,0x0f4ca92660efad97a9a70cb0fe969c755439772c,9
REAL,0x9214ec02cb71cba0ada6896b8da260736a67ab10,18
MTN,0x41dbecc1cdc5517c6f76f6a6e836adbee2754de3,18
CTR,0x96A65609a7B84E8842732DEB08f56C3E21aC6f8a,18
EKO,0xa6a840e50bcaa50da017b91a0d86b8b2d41156ee,18
SNET,0xff19138b039d938db46bdda0067dc4ba132ec71c,8
OMX,0xb5dbc6d3cf380079df3b27135664b6bcf45d1869,8
BDG,0x1961b3331969ed52770751fc718ef530838b6dee,18
MIB,0x146d8d942048ad517479c9bab1788712af180fde,18
SWT,0xb9e7f8568e08d5659f5d29c4997173d84cdf2607,18
MYST,0xa645264C5603E96c3b0B078cdab68733794B0A71,8
CBC,0x26db5439f651caf491a87d48799da81f191bdb6b,8
VZT,0x9720b467a710382A232a32F540bDCed7d662a10B,18
uDOO,0x0df721639ca2f7ff0e1f618b918a65ffb199ac4e,18
THR,0x1cb3209d45b2a60b7fbca1ccdbf87f674237a4aa,4
GARD,0x5c64031c62061865e5fd0f53d3cdaef80f72e99d,18
PYN,0x0142c3b2fc51819b5af5dfc4aa52df9722790851,18
AVT,0x0d88ed6e74bbfd96b831231638b66c05571e824f,18
NBC,0x9f195617fa8fbad9540c5d113a99a0a0172aaedc,18
DXT,0x8db54ca569d3019a2ba126d03c37c44b5ef81ef6,8
SHP,0xef2463099360a085f1f10b076ed72ef625497a06,18
OPT,0x4355fC160f74328f9b383dF2EC589bB3dFd82Ba0,18
DAGT,0x56D1aE30c97288DA4B58BC39F026091778e4E316,18
TRST,0xcb94be6f13a1182e4a4b6140cb7bf2025d28e41b,6
TOL,0xd07d9fe2d2cc067015e2b4917d24933804f42cfa,18
PTOY,0x8ae4bf2c33a8e667de34b54938b0ccd03eb8cc06,8
PRIX,0x3adfc4999f77d04c8341bac5f3a76f58dff5b37a,8
ZPR,0xb5b8f5616fe42d5ceca3e87f3fddbdd8f496d760,18
ORME,0x516e5436bafdc11083654de7bb9b95382d08d5de,8
FUCK,0x65be44c747988fbf606207698c944df4442efe19,4
BBN,0x35a69642857083ba2f30bfab735dacc7f0bac969,18
X8X,0x910dfc18d6ea3d6a7124a6f8b5458f281060fa4c,18
MLC,0xc72ed4445b3fe9f0863106e344e241530d338906,18
EXY,0x5c743a35E903F6c584514ec617ACEe0611Cf44f3,18
ADST,0x422866a8f0b032c5cf1dfbdef31a20f4509562b0,0
GEM,0xc7bba5b765581efb2cdd2679db5bea9ee79b201f,18
MITx,0x4a527d8fc13c5203ab24ba0944f4cb14658d1db6,18
AID,0x37e8789bb9996cac9156cd5f5fd32599e6b91289,18
LEDU,0x5b26c5d0772e5bbac8b3182ae9a13f9bb2d03765,8
CPAY,0x0Ebb614204E47c09B6C3FeB9AAeCad8EE060E23E,0
BOXX,0x780116d91e5592e58a3b3c76a351571b39abcec6,15
WAB,0x4bbbc57af270138ef2ff2c50dbfad684e9e0e604,18
FACE,0x1ccaa0f2a7210d76e1fdec740d5f323e2e1b1672,18
OXY,0x869b1f57380ae501d387b19262efd3c0eb7501b0,18
SVD,0xbdeb4b83251fb146687fa19d1c660f99411eefe3,18
XNK,0xbc86727e770de68b1060c91f6bb6945c73e10388,18
INXT,0xa8006c4ca56f24d6836727d106349320db7fef82,8
KIND,0x4618519de4c304f3444ffa7f812dddc2971cc688,8
PIX,0x8eFFd494eB698cc399AF6231fCcd39E08fd20B15,0
FOOD,0x2a093BcF0C98Ef744Bb6F69D74f2F85605324290,8
TTU,0x9cda8a60dd5afa156c95bd974428d91a0812e054,18
LGD,0x59061b6f26BB4A9cE5828A19d35CFD5A4B80F056,8
LIFE,0xff18dbc487b4c2e3222d115952babfda8ba52f5f,18
VLD,0x922ac473a3cc241fd3a0049ed14536452d58d73c,18
DAT,0x81c9151de0c8bafcd325a57e3db5a5df1cebf79c,18
STK,0xae73b38d1c9a8b274127ec30160a4927c4d71824,18
DTH,0x5adc961d6ac3f7062d2ea45fefb8d8167d44b190,18
FLP,0x3a1bda28adb5b0a812a7cf10a1950c920f79bcd3,18
ABX,0x9a794dc1939f1d78fa48613b89b8f9d0a20da00e,18
SNTR,0x2859021ee7f2cb10162e67f33af2d22764b31aff,4
THRT,0x4f27053f32eda8af84956437bc00e5ffa7003287,18
IPL,0x64cdf819d3e75ac8ec217b3496d7ce167be42e80,18
UQC,0xd01db73e047855efb414e6202098c4be4cd2423b,18
DEB,0x151202c9c18e495656f372281f493eb7698961d5,18
MOZO,0x44bf22949f9cc84b61b9328a9d885d1b5c806b41,2
HGT,0xba2184520a1cc49a6159c57e61e1844e085615b6,8
LIKE,0x02f61fd266da6e8b102d4121f5ce7b992640cf98,18
SEAL,0xd7b3669c7d3e38ab5a441383d41f25e003e02148,18
iETH,0x859a9c0b44cb7066d956a958b0b82e54c9e44b4b,8
PLAY,0xe477292f1b3268687a29376116b0ed27a9c76170,18
CPY,0xf44745fbd41f6a1ba151df190db0564c5fcc4410,18
ART,0xfec0cf7fe078a500abf15f1284958f22049c2c7e,18
WISH,0x1b22c32cd936cb97c28c5690a0695a82abf688e6,18
REBL,0x5f53f7a8075614b699baad0bc2c899f4bad8fbbf,18
TGAME,0xf8e06e4e4a80287fdca5b02dccecaa9d0954840f,18
ALX,0x49b127bc33ce7e1586ec28cec6a65b112596c822,18
IDXM,0xcc13fc627effd6e35d2d2706ea3c4d7396c610ea,8
SENSE,0x6745fab6801e376cd24f03572b9c9b0d4edddccf,8
NPER,0x4ce6b362bc77a24966dda9078f9cef81b3b886a7,18
TGT,0xac3da587eac229c9896d919abc235ca4fd7f72c1,1
BEE,0x4d8fc1453a0f359e99c9675954e656d80d996fbf,18
CAN,0x1d462414fe14cf489c7a21cac78509f4bf8cd7c0,6
NIO,0x5554e04e76533e1d14c52f05beef6c9d329e1e30,0
0xBTC,0xb6ed7644c69416d67b522e20bc294a9a9b405b31,8
ADB,0x2baac9330cf9ac479d819195794d79ad0c7616e3,18
C8,0xd42debe4edc92bd5a3fbb4243e1eccf6d63a4a5d,18
ALI,0x4289c043a12392f1027307fb58272d8ebd853912,18
ATL,0x78b7fada55a64dd895d8c8c35779dd8b67fa8a05,18
HAT,0x9002d4485b7594e3e850f0a206713b305113f69e,12
BLUE,0x539efe69bcdd21a83efd9122571a64cc25e0282b,8
ERO,0x74ceda77281b339142a36817fa5f9e29412bab85,8
VIT,0x23b75bc7aaf28e2d6628c3f424b3882f8f072a3c,18
CHP,0xf3db7560e820834658b590c96234c333cd3d5e5e,18
BETHER,0x14c926f2290044b647e1bf2072e67b495eff1905,18
HOLD,0xd6e1401a079922469e9b965cb090ea6ff64c6839,18
VRS,0x92e78dae1315067a8819efd6dca432de9dcde2e9,6
BITPARK,0xf3d29fb98d2dc5e78c87198deef99377345fd6f1,8
FTX,0xd559f20296ff4895da39b5bd9add54b442596a61,18
STX,0x006bea43baa3f7a6f765f14f10a1a1b08334ef45,18
IPSX,0x001f0aa5da15585e5b2305dbab2bac425ea71007,18
GLA,0x71d01db8d6a2fbea7f8d434599c237980c234e4c,8
INV,0xece83617db208ad255ad4f45daf81e25137535bb,8
ATMI,0x97aeb5066e1a590e868b511457beb6fe99d329f5,18
COFI,0x3136ef851592acf49ca4c825131e364170fa32b3,18
BITX,0xff2b3353c3015e9f1fbf95b9bda23f58aa7ce007,18
POLL,0x705EE96c1c160842C92c1aeCfCFfccc9C412e3D9,18
CLN,0x4162178b78d6985480a308b2190ee5517460406d,18
CRC,0xf41e5fbc2f6aac200dd8619e121ce1f05d150077,18
SNOV,0xbdc5bac39dbe132b1e030e898ae3830017d7d969,18
ESS,0xfc05987bd2be489accf0f509e44b0145d68240f7,18
OPTI,0x832904863978b94802123106e6eb491bdf0df928,18
ARY,0xa5f8fc0921880cb7342368bd128eb8050442b1a1,18
UBC,0x2d3e7d4870a51b918919e7b851fe19983e4c38d5,18
UCN,0xaaf37055188feee4869de63464937e683d61b2a1,18
SCC,0x74fd51a98a4a1ecbef8cc43be801cce630e260bd,18
ZLA,0xfd8971d5e8e1740ce2d0a84095fca4de729d0c16,18
INVE,0xdac4ae188ace3c8985765edc6c9b4739d4845ddc,18
TIE,0x999967e2ec8a74b7c8e9db19e039d920b31d39d0,18
XNN,0xab95e915c123fded5bdfb6325e35ef5515f1ea69,18
BNTY,0xd2d6158683aee4cc838067727209a0aaf4359de3,18
dow,0x76974c7b79dc8a6a109fd71fd7ceb9e40eff5382,18
AGVC,0x86d5b3b108dbc56e9e5ea7d5c56a3e32ccadac35,18
RTB,0xec491c1088eae992b7a214efb0a266ad0927a72a,18
OLE,0x9d9223436ddd466fc247e9dbbd20207e640fef58,18
PLU,0xD8912C10681D8B21Fd3742244f44658dBA12264E,18
RLX,0x4a42d2c580f83dce404acad18dab26db11a1750e,18
